ndcnum,deaclas,generid,maintin,orgbkcd,prodcat,siglsrc,genind,orgbkfg,desidrg,mastfrm,pkqtycd,thercls,excldrg,thergrp,pksize,therdtl,gnindds,metsize,maintds,strngth,prdctds,excdgds,orgbkds,thrdtds,mstfmds,thrclds,thrgrds,deaclds,prodnme,manfnme,gennme,roacd,roads,deactdt,reactdt,actind
430102,6,124693,3,NR,1,Y,1,N,N,SHE,EA,234,0,29,10,9207000019,Single source brand,EA 00010,Primarily acute,,Rx-only/Trade or Brand Name,,Not Rated,Sodium Hyaluronate & Deriv.,Sheet,"Misc Therapeutic Agents, NEC",Misc Therapeutic Agents,All other Rx,SEPRAFILM,GENZYME CORPORATION,Carboxymethylcellulose/Hyaluronate Sodium,NA,Route Not Applicable,,,Y
508602,6,124693,3,NR,1,Y,1,N,N,SHE,EA,234,0,29,30,9207000019,Single source brand,EA 00030,Primarily acute,,Rx-only/Trade or Brand Name,,Not Rated,Sodium Hyaluronate & Deriv.,Sheet,"Misc Therapeutic Agents, NEC",Misc Therapeutic Agents,All other Rx,SEPRAFILM,GENZYME CORPORATION,Carboxymethylcellulose/Hyaluronate Sodium,NA,Route Not Applicable,,,Y
638001,6,124693,3,NR,1,Y,1,N,N,SHE,EA,234,0,29,40,9207000019,Single source brand,EA 00040,Primarily acute,,Rx-only/Trade or Brand Name,,Not Rated,Sodium Hyaluronate & Deriv.,Sheet,"Misc Therapeutic Agents, NEC",Misc Therapeutic Agents,All other Rx,SEPRAFILM,GENZYME CORPORATION,Carboxymethylcellulose/Hyaluronate Sodium,NA,Route Not Applicable,,,Y
664101,6,124693,3,NR,1,Y,1,N,N,SHE,EA,234,0,29,5,9207000019,Single source brand,EA 00005,Primarily acute,,Rx-only/Trade or Brand Name,,Not Rated,Sodium Hyaluronate & Deriv.,Sheet,"Misc Therapeutic Agents, NEC",Misc Therapeutic Agents,All other Rx,SEPRAFILM,GENZYME CORPORATION,Carboxymethylcellulose/Hyaluronate Sodium,NA,Route Not Applicable,,,Y
664201,6,124693,3,NR,1,Y,1,N,N,SHE,EA,234,0,29,20,9207000019,Single source brand,EA 00020,Primarily acute,,Rx-only/Trade or Brand Name,,Not Rated,Sodium Hyaluronate & Deriv.,Sheet,"Misc Therapeutic Agents, NEC",Misc Therapeutic Agents,All other Rx,SEPRAFILM,GENZYME CORPORATION,Carboxymethylcellulose/Hyaluronate Sodium,NA,Route Not Applicable,,,Y
1001175,7,999999,3,NR,7,N,6,N,N,LIQ,DOZ,234,0,29,0,9201010325,Over the counter (OTC),00120.0000 ML,Primarily acute,,OTC/Trade,,Not Rated,Unknown Therapeutic,Liquid,"Misc Therapeutic Agents, NEC",Misc Therapeutic Agents,OTC,THYMOLAC,"THYMOLAC CO.,",Inactive Record,,,,,U
1059760,6,114182,1,NR,1,Y,1,N,N,CAP,EA,45,0,6,60,2060010010,Single source brand,EA 00060,Primarily chronic,25 MG-200 MG,Rx-only/Trade or Brand Name,,Not Rated,Dipyridamole,Capsule,"Antiplatelet Agents, NEC",Blood Form/Coagul Agents,All other Rx,AGGRENOX,BOEHRINGER INGELHEIM PHARMACEUTICAL,Aspirin/Dipyridamole,PO,Oral,,,U
2010102,7,999999,3,NR,8,N,6,N,N,ECT,EA,101,0,13,100,4004010030,Over the counter (OTC),EA 00100,Primarily acute,7.5 GR,OTC/Generic,,Not Rated,Ammonium Chloride & Comb.,"Tablet, Enteric Coated","Acidifying Agents, NEC","Electrolytic, Caloric, Water",OTC,AMMONIUM CHLORIDE TABLETS,"LILLY, ELI & CO.",Ammonium Chloride,,,,,U
2010202,7,999999,3,NR,8,N,6,N,N,ECT,EA,36,0,6,100,2004040025,Over the counter (OTC),EA 00100,Primarily acute,5 GR,OTC/Generic,,Not Rated,Ferrous Sulfate & Comb.,"Tablet, Enteric Coated","Antianemia, Iron Preparations",Blood Form/Coagul Agents,OTC,FERROUS SULFATE,"LILLY, ELI & CO.",Ferrous Sulfate,,,,,U
2010204,7,999999,3,NR,8,N,6,N,N,ECT,EA,36,0,6,1000,2004040025,Over the counter (OTC),EA 01000,Primarily acute,5 GR,OTC/Generic,,Not Rated,Ferrous Sulfate & Comb.,"Tablet, Enteric Coated","Antianemia, Iron Preparations",Blood Form/Coagul Agents,OTC,FERROUS SULFATE,"LILLY, ELI & CO.",Ferrous Sulfate,,,,,U
2010402,7,999999,3,NR,8,N,6,N,N,ECT,EA,158,0,17,100,5616010060,Over the counter (OTC),EA 00100,Primarily acute,,OTC/Generic,,Not Rated,Pancreatin & Comb.,"Tablet, Enteric Coated","Digestants & Comb, NEC",Gastrointestinal Drugs,OTC,PANCREATIN,"LILLY, ELI & CO.",Pancreatin,,,,,U
2010403,7,999999,3,NR,8,N,6,N,N,ECT,EA,158,0,17,500,5616010060,Over the counter (OTC),EA 00500,Primarily acute,,OTC/Generic,,Not Rated,Pancreatin & Comb.,"Tablet, Enteric Coated","Digestants & Comb, NEC",Gastrointestinal Drugs,OTC,PANCREATIN,"LILLY, ELI & CO.",Pancreatin,,,,,U
2010502,6,999999,1,NR,2,N,4,N,N,ECT,EA,107,0,13,100,4012120020,Multisource generic,EA 00100,Primarily chronic,300 MG,Rx-only/Generic,,Not Rated,Potassium Chloride & Comb.,"Tablet, Enteric Coated","Repl Preps, Potassium Supp","Electrolytic, Caloric, Water",All other Rx,POTASSIUM CHLORIDE,"LILLY, ELI & CO.",Potassium Chloride,,,,,U
2010504,6,999999,1,NR,2,N,4,N,N,ECT,EA,107,0,13,1000,4012120020,Multisource generic,EA 01000,Primarily chronic,300 MG,Rx-only/Generic,,Not Rated,Potassium Chloride & Comb.,"Tablet, Enteric Coated","Repl Preps, Potassium Supp","Electrolytic, Caloric, Water",All other Rx,POTASSIUM CHLORIDE,"LILLY, ELI & CO.",Potassium Chloride,,,,,U
